Strain,Num_operators,Replicate,Hours,IPTG_microM,RLuc_bkgr,FLuc_bkgr,RLuc,FLuc,Signal
pPC088,4,1,0,0,290,102,116647,476,0.003214245812
pPC088,4,2,0,0,290,102,58238,395,0.005056257334
pPC088,4,3,0,0,290,102,65330,444,0.005258302583
pPC088,4,1,0,0.002,290,102,116647,476,0.003214245812
pPC088,4,2,0,0.002,290,102,58238,395,0.005056257334
pPC088,4,3,0,0.002,290,102,65330,444,0.005258302583
pPC088,4,1,0,0.02,290,102,116647,476,0.003214245812
pPC088,4,2,0,0.02,290,102,58238,395,0.005056257334
pPC088,4,3,0,0.02,290,102,65330,444,0.005258302583
pPC088,4,1,0,0.2,290,102,116647,476,0.003214245812
pPC088,4,2,0,0.2,290,102,58238,395,0.005056257334
pPC088,4,3,0,0.2,290,102,65330,444,0.005258302583
pPC088,4,1,0,2,290,102,116647,476,0.003214245812
pPC088,4,2,0,2,290,102,58238,395,0.005056257334
pPC088,4,3,0,2,290,102,65330,444,0.005258302583
pPC088,4,1,0,20,290,102,116647,476,0.003214245812
pPC088,4,2,0,20,290,102,58238,395,0.005056257334
pPC088,4,3,0,20,290,102,65330,444,0.005258302583
pPC088,4,1,0,200,290,102,116647,476,0.003214245812
pPC088,4,2,0,200,290,102,58238,395,0.005056257334
pPC088,4,3,0,200,290,102,65330,444,0.005258302583
pPC088,4,1,0,2000,290,102,116647,476,0.003214245812
pPC088,4,2,0,2000,290,102,58238,395,0.005056257334
pPC088,4,3,0,2000,290,102,65330,444,0.005258302583
pPC088,4,1,72,0,290,102,785134,1646,0.001967269929
pPC088,4,2,72,0,290,102,681237,1833,0.00254204806
pPC088,4,3,72,0,290,102,796162,2300,0.002761750633
pPC088,4,1,72,0.002,290,102,591830,1732,0.002755519491
pPC088,4,2,72,0.002,290,102,758430,2023,0.002533832801
pPC088,4,3,72,0.002,290,102,610646,2762,0.004358112315
pPC088,4,1,72,0.02,290,102,887779,2096,0.002246788411
pPC088,4,2,72,0.02,290,102,835410,1960,0.002224829965
pPC088,4,3,72,0.02,290,102,821759,2418,0.0028193395
pPC088,4,1,72,0.2,290,102,761621,2815,0.003563496035
pPC088,4,2,72,0.2,290,102,794865,2995,0.003640940125
pPC088,4,3,72,0.2,290,102,855231,3410,0.00386927285
pPC088,4,1,72,2,290,102,749537,7561,0.009955328483
pPC088,4,2,72,2,290,102,719116,7571,0.01039055349
pPC088,4,3,72,2,290,102,358444,5392,0.01477018266
